{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8341, 1, 0, 10388, 10332, 8, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10364, 10364, 10364, 10364, 10365, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3900, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -3900, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5948, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10364, 10390, 0, 2, 8341, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10364, 10391, 10391, 10363, 8316, 8312, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10363, 10364, 10388, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5948, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -5948, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5916, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10392, 10364, 10365, 10392, 8343, 10362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 5, 7, 10332, 10364, 2059, 10363, 8342, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3900, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -3900, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5948, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10392, 8284, 2092, 10364, 10363, 7, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10395, 10332, 10392, 10364, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5948, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -5948, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5916, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32, 10, 10364, 8312, 10364, 10394, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 10364, 10364, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3900, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -3900, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5948, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10365, 10364, 10364, 10362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 10363, 10364, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2057, 2057, 2057, 2058, 2058, 2088, 10331, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10365, 10363, 8343, 2057, 2057, 2057, 2057, 2057, 2057, 2057, 2057, 2057, 2057, 2057, 2057, 2057, 2057, 2057, 2057, 2058, 2090, 2057, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5948, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -5948, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5916, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10364, 8316, 10365, 10394, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 10362, 10363, 6226, 10364, 6194, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 10364, 10364, 10364, 10364, 10364, 10364, 10365, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10363, 10365, 10363, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10363, 10364, 10363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3900, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -3900, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5948, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4114, 10365, 6225, 10363, 10362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4139, 4173, 10364, 10364, 6226, 10363, 4145, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10365, 10363, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10365, 10362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5948, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -5948, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5916, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4145, 10332, 6226, 10364, 10364, 4141, 4169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10362, 6225, 6256, 10363, 10365, 6225, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3900, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -3900, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5948, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4175, 10365, 10364, 6224, 6255, 10362, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6224, 0, 0, 6254, 10364, 2060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5948, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -5948, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5916, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2092, 10364, 6224, 0, 1, 6223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 6254, 8339, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3900, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -3900, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5948, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8339, 6254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5948, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, -16026, -11995, -11995, -11995, -11995, -11995, 4096, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5916, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 2048, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10390, 10364, 10364, 10364, 10364, 10363, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3900, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5948, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 32, 2048, 4096, 32, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 10391, 10364, 10364, 10364, 10364, 10365, 10363, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5948, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5916, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 2048, 1, 0, 0, 4096, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7932, 10240, 0, 8192, -5948, -5916, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10391, 10364, 10364, 10364, 10365, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3900, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5948, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5947, -5916, 6144, 0, 10272, -7931, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7964, -3932, -5916, -7963, -7963, 0, 0, 2048, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10391, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5948, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5916, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 33, 1, -7995, -5980, -5948, -3867, -7931, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 4096, 4096, -18236, -5948, -5916, -11963, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10391, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3900, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5948, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 1, -14043, -5916, -5948, -18237, 6144, 6144, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
